Alabama
date         4/28  4/29  4/30  5/01  5/02  5/03  5/04
Autauga        39    40    43    44    42    45    48
Baldwin       168   171   174   174   175   181   187
Barbour        35    37    37    39    42    43    45
Bibb           42    42    42    42    42    42    43
Blount         34    34    36    37    39    40    40
Bullock        12    12    12    13    14    14    14
Butler         34    45    50    53    65    92   105
Calhoun        90    92    93    94    93    98   105
Chambers      289   291   293   295   290   294   300
Cherokee       14    15    15    15    15    15    16
Chilton        51    52    53    53    52    54    57
Choctaw        39    39    39    43    49    49    49
Clarke         27    28    30    32    34    38    42
Clay           19    19    21    21    21    21    22
Cleburne       12    12    12    12    12    12    12
Coffee         98   105   107   111   117   118   130
Colbert        23    27    27    29    33    37    41
Conecuh         9     9     9     9     9     9     9
Coosa          30    31    31    31    29    30    30
Covington      34    35    36    36    38    43    45
Crenshaw       12    16    17    19    19    21    23
Cullman        52    52    55    55    57    57    58
Dale           25    25    25    27    27    28    34
Dallas         37    37    37    41    42    49    59
DeKalb         74    76    77    77    76    77    79
Elmore         79    82    84    86    88    93   103
Escambia       26    27    27    28    29    30    31
Etowah        126   130   139   139   139   141   143
Fayette         5     5     6     6     6     6     6
Franklin       43    44    45    58    78   100   132
Geneva          8     8     9     9     9    10    10
Greene         46    47    50    55    54    55    58
Hale           41    41    43    47    50    52    52
Henry          22    22    23    24    24    26    27
Houston        79    84    87    90    90    93    95
Jackson        45    46    47    49    49    50    50
Jefferson     839   861   880   886   929   946   969
Lamar          10    10    10    11    11    11    11
Lauderdale     31    30    31    38    50    56    61
Lawrence       12    12    12    12    13    13    14
Lee           368   377   386   394   391   397   400
Limestone      42    44    44    44    44    44    45
Lowndes        39    53    57    65    67    70    71
Macon          34    35    36    37    37    38    40
Madison       214   222   224   227   225   233   234
Marengo        43    44    46    49    52    56    58
Marion         75    76    76    75    78    82    83
Marshall      [phone]   [phone]   342
Mobile        [phone]  [phone]  1198
Monroe         11    12    12    13    13    13    13
Montgomery    292   302   316   337   355   379   409
Morgan         65    68    68    68    71    73    74
Perry           9     9     9     9    10    10    15
Pickens        47    47    48    48    50    54    55
Pike           65    65    67    67    69    73    75
Randolph       61    62    62    62    62    74    77
Russell        53    55    55    57    60    60    61
Shelby        318   319   320   320   320   324   327
St. Clair      68    70    70    72    73    73    76
Sumter         55    55    56    64    68    72    77
Talladega      58    59    59    61    61    64    65
Tallapoosa    275   279   282   285   286   290   295
Tuscaloosa    195   199   202   208   210   216   218
Unassigned      0     0     0     0     0     0     0
Unassigned      0     0     0     0     0     0     0
Walker         93    94    95    96    97    97    99
Washington     27    33    34    34    35    37    38
Wilcox         58    60    62    66    67    71    72
Winston        11    13    13    15    15    16    16
totals       6539  6750  6912  7088  7294  7611  7888

Alaska
date                    4/28  4/29  4/30  5/01  5/02  5/03  5/04
Aleutians East             0     0     0     0     0     0     0
Aleutians West             0     0     0     0     0     0     0
Anchorage                171   175   179   179   185   185   187
Bethel                     1     1     1     1     1     1     1
Bristol Bay                0     0     0     0     0     0     0
Denali                     0     0     0     0     0     0     0
Dillingham                 0     0     0     0     0     0     0
Fairbanks North Star      80    81    81    81    82    83    83
Haines                     0     0     0     0     0     0     0
Hoonah-Angoon              0     0     0     0     0     0     0
Juneau                    27    27    27    27    27    27    27
Kenai Peninsula            0     0     0     0     0     0     0
Kenai Peninsula           19    19    19    19    21    21    22
Ketchikan Gateway         16    16    16    16    16    16    16
Kodiak Island              1     1     1     1     1     1     1
Kusilvak                   0     0     0     0     0     0     0
Lake and Peninsula         0     0     0     0     0     0     0
Matanuska-Susitna         21    21    21    21    21    21    21
Matanuska-Susitna          0     0     0     0     0     0     0
Nome                       1     1     1     1     1     1     1
North Slope                0     0     0     0     0     0     0
Northwest Arctic           0     0     0     0     0     0     0
Petersburg                 3     4     4     4     4     4     4
Prince of Wales-Hyder      2     2     2     2     2     2     2
Sitka                      1     1     1     1     1     1     1
Skagway                    0     0     0     0     0     0     0
Soldotna                   0     0     0     0     0     0     0
Southeast Fairbanks        1     1     1     1     1     1     1
Sterling                   0     0     0     0     0     0     0
Unassigned                 0     0     0     0     0     0     0
Unassigned                 0     0     0     0     0     0     0
Valdez-Cordova             0     0     0     0     0     0     0
Wrangell                   0     0     0     0     0     0     0
Yakutat                    0     0     0     0     0     0     0
Yukon-Koyukuk              1     1     1     1     1     1     1
totals                   345   351   355   355   364   365   368

Arizona
date         4/28  4/29  4/30  5/01  5/02  5/03  5/04
Apache        362   380   392   449   478   507   526
Cochise        36    37    38    39    39    39    39
Coconino      425   439   453   486   498   512   527
Gila           11    11    12    13    13    14    14
Graham          9     9    10    16    17    17    18
Greenlee        2     2     2     2     2     2     2
La Paz          7     7     8    14    15    14    14
Maricopa     3457  3578  3723  3972  4156  4421  4585
Mohave         96    99   105   117   122   127   135
Navajo        628   665   682   712   741   766   777
Pima         1164  1188  1215  1241  1267  1300  1326
Pinal         359   365   387   397   417   435   456
Santa Cruz     30    31    31    33    33    34    34
Unassigned      0     0     0     0     0     0     0
Unassigned      0     0     0     0     0     0     0
Yavapai        77    77    79    79    82    87    89
Yuma           62    67    72    85    89    89    98
totals       6725  6955  7209  7655  7969  8364  8640

Arkansas
date           4/28  4/29  4/30  5/01  5/02  5/03  5/04
Arkansas          2     2     2     2     2     2     3
Ashley           13    13    13    15    16    16    16
Baxter            5     5     5     5     5     5     5
Benton           94    94   101   102   107   112   112
Boone             5     5     5     5     5     4     4
Bradley           8     8    11    12    12    11    11
Calhoun           0     0     0     0     0     0     0
Carroll           4     5     5     5     5     6     6
Chicot            9     9     9     9     9     9     9
Clark            27    27    27    30    30    31    31
Clay              2     3     3     3     3     3     3
Cleburne         72    72    73    73    73    73    73
Cleveland        10    10    10    11    11    11    11
Columbia          9    12    12    13    13    13    13
Conway           12    12    13    13    13    13    13
Craighead        68    70    73    74    80    81    81
Crawford          4     4     4     4     4     5     5
Crittenden      174   177   180   187   188   193   197
Cross            16    16    16    17    21    21    24
Dallas            1     1     1     1     1     1     1
Desha            16    16    16    16    16    16    16
Drew             13    13    14    16    16    15    16
Faulkner         75    75    76    76    76    76    77
Franklin          2     2     2     2     2     2     2
Fulton            1     1     1     1     1     1     1
Garland         114   115   115   116   117   117   118
Grant            12    12    13    14    14    14    14
Greene           16    16    16    16    16    16    19
Hempstead         5     6     6     6     6     6     6
Hot Spring       10    15    16    19    19    19    20
Howard           13    13    13    13    13    13    13
Independence      9     9     9     9    10    10    10
Izard             5     5     5     5     6     6     9
Jackson           1     1     1     1     1     1     1
Jefferson       160   162   168   169   177   178   184
Johnson          30    29    29    31    31    31    31
Lafayette         7     7     7     7     8     8     8
Lawrence         43    45    46    59    59    60    66
Lee               3     3     3     3     3     3     3
Lincoln         754   755   756   814   816   817   822
Little River      0     0     0     0     0     0     0
Logan             3     3     3     3     3     3     3
Lonoke           39    40    41    41    41    41    43
Madison           1     1     1     1     1     1     1
Marion            1     1     1     1     1     1     1
Miller           33    33    33    34    34    34    35
Mississippi      13    14    15    19    20    20    20
Monroe            4     4     4     4     4     4     4
Montgomery        0     1     1     1     1     1     1
Nevada            1     1     1     1     1     1     1
Newton            3     3     3     3     3     3     3
Ouachita          6     6     6     6     7     7     7
Perry             6     6     6     7     7     7     7
Phillips          5     5     5     5     5     5     6
Pike              3     3     3     3     3     3     3
Poinsett         18    18    19    22    23    23    23
Polk              8     8     8     8     8     7     8
Pope             42    42    43    43    43    44    44
Prairie           2     2     2     2     2     2     2
Pulaski         484   490   500   518   527   539   550
Randolph         16    17    17    17    18    18    18
Saline           56    57    59    67    67    67    68
Scott             1     1     1     1     1     1     1
Searcy            6     6     6     6     6     6     6
Sebastian        12    12    12    13    13    13    13
Sevier           11    11    11    11    12    12    12
Sharp             3     6     6    10    10     9     9
St. Francis      81    82    83    83    84    87    93
Stone             7     7     7     7     7     8     8
Unassigned        0     0     0     0     0     0     0
Unassigned      203   220   228   168   173   178   174
Union            38    43    44    50    54    54    60
Van Buren        27    27    28    28    28    28    28
Washington       77    77    84    86    87    87    90
White            31    31    33    34    34    34    35
Woodruff          1     1     1     1     1     1     1
Yell              3     3     3     3     3     4     5
totals         3069  3127  3193  3281  3337  3372  3437

California
date              4/28  4/29  4/30  5/01  5/02  5/03  5/04
Alameda           1500  1533  1568  1603  1636  1706  1749
Alpine               2     2     2     2     2     2     2
Amador               8     8     8     8     8     8     8
Butte               16    16    16    16    16    16    16
Calaveras           13    13    13    13    13    13    13
Colusa               3     3     3     3     3     3     3
Contra Costa       820   842   862   891   907   934   945
Del Norte            3     3     3     3     3     3     3
El Dorado           42    44    44    44    47    47    47
Fresno             458   498   538   538   615   615   633
Glenn                5     5     5     5     5     5     5
Humboldt            53    53    54    54    54    54    54
Imperial           281   284   319   319   333   358   358
Inyo                19    19    19    19    19    19    19
Kern               828   847   866   893   939   969  1005
Kings               67    71    79    96   123   146   158
Lake                 6     6     6     6     7     7     7
Lassen               0     0     0     0     0     0     0
Los Angeles      20423 20996 22485 23220 24262 24894 25699
Madera              41    44    46    46    46    46    51
Marin              224   224   226   235   237   239   240
Mariposa             0     1     1     3    13    13    13
Mendocino           11    11    12    12    12    12    12
Merced             108   116   118   125   134   140   140
Modoc                0     0     0     0     0     0     0
Mono                24    26    26    26    26    26    26
Monterey           183   185   191   206   213   222   235
Napa                64    66    67    67    68    70    70
Nevada              37    39    41    41    41    41    41
Orange            2126  2151  2252  2393  2537  2636  2743
Placer             143   145   145   147   150   159   159
Plumas               4     4     4     4     4     4     4
Riverside         3643  3735  3942  4031  4079  4079  4180
Sacramento        1045  1053  1068  1077  1090  1107  1117
San Benito          47    48    50    50    51    51    51
San Bernardino    1772  1827  1928  2058  2113  2182  2182
San Diego         3043  3141  3432  3432  3564  3711  3927
San Francisco     1424  1468  1490  1499  1523  1543  1602
San Joaquin        528   529   540   543   557   560   570
San Luis Obispo    169   173   181   184   188   196   201
San Mateo         1080  1099  1136  1177  1197  1233  1233
Santa Barbara      471   473   485   485   506   506   514
Santa Clara       2105  2122  2134  2163  2179  2205  2231
Santa Cruz         124   125   127   131   132   134   137
Shasta              30    30    31    31    31    31    31
Sierra               0     0     0     0     0     0     0
Siskiyou             5     5     5     5     5     5     5
Solano             199   249   254   263   266   266   266
Sonoma             220   222   228   232   244   248   252
Stanislaus         294   312   339   339   380   380   411
Sutter              45    29    30    30    31    31    31
Tehama               1     1     1     1     1     1     1
Trinity              0     0     0     0     0     0     0
Tulare             532   578   626   640   680   720   743
Tuolumne             3     4     4     4     4     4     4
Unassigned           0     0     0     0     0     0     0
Unassigned           0     0     0     0     0     0     0
Ventura            497   508   517   535   544   559   566
Yolo               161   162   163   164   169   169   171
Yuba                16    16    17    18    19    19    19
totals           44966 46164 48747 50130 52026 53347 54903

Colorado
date          4/28  4/29  4/30  5/01  5/02  5/03  5/04
Adams         1391  1430  1490  1585  1665  1730  1780
Alamosa         10    10    10    10    10    11    12
Arapahoe      2252  2312  2389  2472  2557  2625  2706
Archuleta        8     8     8     8     8     8     8
Baca            10    10    10    10    10    10    12
Bent             0     0     0     0     0     0     0
Boulder        515   543   565   580   618   646   661
Broomfield     141   145   147   150   157   163   165
Chaffee         66    66    66    66    67    67    67
